

Options +FollowSymLinks
RewriteEngine on

# RewriteRule ^old/URL/path$ http://example.com/new/path [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126104057794$ http://consortiumdev.com/articles/china-announces-it-will-license-wapi-westerners [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104212609$ http://consortiumdev.com/articles/glimmer-hope-patent-mess-horizon [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104327230$ http://consortiumdev.com/articles/emerging-giant-reemerging-issue [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104410134$ http://consortiumdev.com/articles/new-acting-ma-cio-appointed-and-full-speed-ahead-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104534137$ http://consortiumdev.com/articles/ma-secretary-trimarco-confirms-administration-support-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104635279$ http://consortiumdev.com/articles/objectivity-and-my-secret-life-simon-hoggart [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012610481136$ http://consortiumdev.com/articles/lest-things-fall-apart [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104911542$ http://consortiumdev.com/articles/thanks-peter-hail-and-farewell [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126105028132$ http://consortiumdev.com/articles/blogs-media-news-quinns-resignation-spreads-slowly [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012610515245$ http://consortiumdev.com/articles/peter-quinn-resigns [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126105311654$ http://consortiumdev.com/articles/mr-natural-says [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126105410193$ http://consortiumdev.com/articles/einstein-engineers-physicists-and-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126105734863$ http://consortiumdev.com/articles/one-standard-always-better-two [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126105905490$ http://consortiumdev.com/articles/ma-xmlodf-open-forum-meeting-shh-did-you-hear-something-happened [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012611001820$ http://consortiumdev.com/articles/real-time-report-odfxml-open-forum-mass-state-house [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110123276$ http://consortiumdev.com/articles/microsoft-posts-xml-reference-schema-faq-and-thumbs-nose-odf-and-sun [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110233201$ http://consortiumdev.com/articles/meanwhile-parallel-universe [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110346528$ http://consortiumdev.com/articles/linda-hamels-challenge-transfer-it-power-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110429458$ http://consortiumdev.com/articles/news-sources-year-awards-2005 [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012611055755$ http://consortiumdev.com/articles/quinn-cleared-travel-investigation-will-globe-be-cleared [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126110659284$ http://consortiumdev.com/articles/ecma-does-what-it-told-do [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110752615$ http://consortiumdev.com/articles/odfxml-notes-and-reports-all-over-installment-v [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110854571$ http://consortiumdev.com/articles/terms-microsofts-ecma-submission [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110948308$ http://consortiumdev.com/articles/team-odf-back-offense-did-he-mention-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111024602$ http://consortiumdev.com/articles/two-weeks-tunis-what-now-wsis [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111145109$ http://consortiumdev.com/articles/ipr-policies-101-depends-what-you-mean [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012611131145$ http://consortiumdev.com/articles/ibm-weighs-behind-odf-ma [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111435636$ http://consortiumdev.com/articles/odfxml-notes-and-reports-all-over-installment-iv [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111539862$ http://consortiumdev.com/articles/british-library-xml-and-rest-story [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111623105$ http://consortiumdev.com/articles/city-hill-or-tammany-hall [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126111740306$ http://consortiumdev.com/articles/ibm-position-microsoft-xml-schema [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111840467$ http://consortiumdev.com/articles/microsoft-covenant-reexamined [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111933143$ http://consortiumdev.com/articles/microsoft-drops-big-one-odf-day-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112043223$ http://consortiumdev.com/articles/microsofts-format-covenant-fails-comparison-test-suns [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112140950$ http://consortiumdev.com/articles/microsoft-drops-other-open-format-shoe [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112259370$ http://consortiumdev.com/articles/china-more-progressive-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112626259$ http://consortiumdev.com/articles/what-happened-open-source-tunis [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112806897$ http://consortiumdev.com/articles/spin-sets-internet-governance-compromise [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112940576$ http://consortiumdev.com/articles/linda-hamel-files-itds-brief-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113032477$ http://consortiumdev.com/articles/nasty-little-turf-battle-massachusetts-style [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126113243450$ http://consortiumdev.com/articles/microsoft-says-maybe-someday-opendocument [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113328379$ http://consortiumdev.com/articles/internet-governance-takes-turn [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113429790$ http://consortiumdev.com/articles/proprietary-systems-jump-shark [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113524835$ http://consortiumdev.com/articles/daemon-gnu-and-penguin [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113615664$ http://consortiumdev.com/articles/it-center-hill [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012611370267$ http://consortiumdev.com/articles/embedded-linux-consortium-rip [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113749980$ http://consortiumdev.com/articles/standards-numerology-magic-number-13 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126123451751$ http://consortiumdev.com/articles/stock-analyst-eats-own-foot [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126123624155$ http://consortiumdev.com/articles/semantic-web-week-part-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126123732469$ http://consortiumdev.com/articles/looks-its-semantic-web-week [R=301,L]

RewriteRule ^standardsblog/article.php?story=2006012612383433$ http://consortiumdev.com/articles/nextgen-internet-time-no-clean-slate [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126123939473$ http://consortiumdev.com/articles/whither-wilderness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124026825$ http://consortiumdev.com/articles/red-states-blue-states-and-nature [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124122202$ http://consortiumdev.com/articles/wild-horses [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012612421936$ http://consortiumdev.com/articles/flakes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124326637$ http://consortiumdev.com/articles/karma-cheatgrass [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124421253$ http://consortiumdev.com/articles/dimming-day [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124456709$ http://consortiumdev.com/articles/endless-garden [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012612464626$ http://consortiumdev.com/articles/whose-wilderness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124737478$ http://consortiumdev.com/articles/north-gerlach-nevada [R=301,L]

RewriteRule ^standardsblog/article.php?story=2006012612482244$ http://consortiumdev.com/articles/beyond-burning-man [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124914605$ http://consortiumdev.com/articles/roots-aimless-travel [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125005894$ http://consortiumdev.com/articles/blogging-self-indulgence-mea-culpa [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125117295$ http://consortiumdev.com/articles/patent-pools-and-practicality-would-you-give-penny-guy [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125211994$ http://consortiumdev.com/articles/patent-reform-hold-your-breath [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125450777$ http://consortiumdev.com/articles/open-standards-closed-minds-and-carnivorous-caterpillars [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125612781$ http://consortiumdev.com/articles/imagine-theres-no-software-patents [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125710951$ http://consortiumdev.com/articles/more-powerpc-ya [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125752395$ http://consortiumdev.com/articles/whats-future-political-model-open-source [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125852885$ http://consortiumdev.com/articles/epic-gilgamesh [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126125957171$ http://consortiumdev.com/articles/thomas-edison-topsy-and-hayden-tale-subcutaneous-standards-war [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130040617$ http://consortiumdev.com/articles/man-said [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130123806$ http://consortiumdev.com/articles/band-plays [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130225997$ http://consortiumdev.com/articles/north-east-south-and-west-wgig-goes-all-directions [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130306166$ http://consortiumdev.com/articles/open-standards-process-and-ultimatums [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130423261$ http://consortiumdev.com/articles/winwin-or-winlose-you-choose [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130521498$ http://consortiumdev.com/articles/blog-ponglegacy-issues [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012613061485$ http://consortiumdev.com/articles/ipr-policies-and-pixie-dust [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130706876$ http://consortiumdev.com/articles/my-open-source-project-managers-insurance-company-why [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012613075813$ http://consortiumdev.com/articles/open-source-licensing-conflicts-and-security-standards-where-have-i-heard [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126130853191$ http://consortiumdev.com/articles/whither-web-20 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130940165$ http://consortiumdev.com/articles/sourceforge-wikipedia-swik [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126131023591$ http://consortiumdev.com/articles/what-world-wsis [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126131114464$ http://consortiumdev.com/articles/coming-soon-dvd-store-near-you-microsoft-one-way-or-other [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126131203363$ http://consortiumdev.com/articles/us-dept-commerce-says-our-way-or-no-information-superhighway [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313094548234$ http://consortiumdev.com/articles/state-lobbying-age-abramoff [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313100529485$ http://consortiumdev.com/articles/romney-appoints-new-cio-emphasizes-commitment-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313101334470$ http://consortiumdev.com/articles/mitt-calls-odf-coin-toss-right [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313101528676$ http://consortiumdev.com/articles/upgrading-internet-sobering-assessment [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313101734298$ http://consortiumdev.com/articles/other-side-odf-coin-interview-mass-supervisor-records-alan-cote [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060313125821871$ http://consortiumdev.com/articles/welcoming-louis-gutierrez [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313130200943$ http://consortiumdev.com/articles/ibm-sun-and-openoffice-say-no-way-vnunet-openofficeorg-control-story [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313130653836$ http://consortiumdev.com/articles/whats-name-ecma-ccli-and-microsofts-xml-reference-schema [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313130910382$ http://consortiumdev.com/articles/peter-quinn-tells-it-it-was [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006031313140137$ http://consortiumdev.com/articles/when-ombudsman-becomes-part-story [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313131557813$ http://consortiumdev.com/articles/globe-ombudsman-responds [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006031313204872$ http://consortiumdev.com/articles/micron-sues-rambus-after-all-it-was-their-turn [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313131906818$ http://consortiumdev.com/articles/open-source-business-conference-west-open-standards-and-open-source [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313132203639$ http://consortiumdev.com/articles/odf-or-microsoft-xml-reference-schema-dont-forget-about-adobe-pdf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313132353299$ http://consortiumdev.com/articles/its-now-two-front-war-odf-allies-launch-offensive-europe [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060313132533881$ http://consortiumdev.com/articles/details-begin-emerge-ecis-v-microsoft-eu-complaint [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313132703855$ http://consortiumdev.com/articles/emergence-digital-home [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313133241783$ http://consortiumdev.com/articles/odf-alliance-formed-push-odf-adoption-government [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006031313355329$ http://consortiumdev.com/articles/odf-alliance-who-what-where-and-why [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313133755499$ http://consortiumdev.com/articles/badda-boom-badda-bing-oasis-announces-odf-adoption-committee [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313134026217$ http://consortiumdev.com/articles/office-formats-accessibility-and-politics-caveat-legislator [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313134136490$ http://consortiumdev.com/articles/interview-mass-supervisor-public-records-alan-cote [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006040309084465$ http://consortiumdev.com/articles/case-study-ii-national-archive-moves-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313134255512$ http://consortiumdev.com/articles/new-wapi-wifi-standards-war-looms [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060320094641540$ http://consortiumdev.com/articles/holding-both-ends-bargain [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060321090950946$ http://consortiumdev.com/articles/mass-municipalities-have-opportunity-assess-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060321091859770$ http://consortiumdev.com/articles/iso-says-no-wapi-china-not-amused-and-intel-mute [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060321092321728$ http://consortiumdev.com/articles/john-bonifaz-odf-and-2006-election [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060321092636349$ http://consortiumdev.com/articles/what-have-we-not-learned [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060321093209666$ http://consortiumdev.com/articles/whats-odf-alliance [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060321093449437$ http://consortiumdev.com/articles/new-french-revolution [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060322092711966$ http://consortiumdev.com/articles/another-day-another-episode-or-two-microsoft-joins-odfiso-reconciliation-committee [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006032209300418$ http://consortiumdev.com/articles/and-now-its-microsofts-turn-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060411071523239$ http://consortiumdev.com/articles/uwb-standards-madness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060323140918423$ http://consortiumdev.com/articles/iso-process-and-schedule-odf-comment-reconciliation [R=301,L]

RewriteRule ^standardsblog/article.php?story=2006040709301679$ http://consortiumdev.com/articles/update-massachusetts-odf-milestones-due-dates-and-schedule [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060324074006276$ http://consortiumdev.com/articles/where-if-anywhere-are-boundaries-open-source-concept [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060326203340964$ http://consortiumdev.com/articles/was-then-and-now-sparc-international-and-opensparcnet [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060330071120560$ http://consortiumdev.com/articles/standards-wars-situations-strategies-and-outcomes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060331084303209$ http://consortiumdev.com/articles/we-are-not-alone-bristol-city-council-converts-5500-desktops-staroffice [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060405064612853$ http://consortiumdev.com/articles/bill-introduced-minnesota-require-use-open-data-formats [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060409175642741$ http://consortiumdev.com/articles/minnesota-open-formats-bill-bandwagon-or-babel [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060412071807977$ http://consortiumdev.com/articles/opensparc-or-powerorg-which-one-has-it-right [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060416145215139$ http://consortiumdev.com/articles/gutierrez-record-good-man-storm [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060419061204507$ http://consortiumdev.com/articles/odf-alliance-continues-grow-and-build-out [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060420155923923$ http://consortiumdev.com/articles/peter-quinn-returns-private-sector [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060424172954400$ http://consortiumdev.com/articles/ma-readers-may-2-standards-event [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060428095314838$ http://consortiumdev.com/articles/standards-stakeholders-who-does-and-who-should-set-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060503080915835$ http://consortiumdev.com/articles/opendocument-approved-isoiec-members [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060505081533186$ http://consortiumdev.com/articles/evolving-odf-environment-spotlight-koffice [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060506173536926$ http://consortiumdev.com/articles/odf-plug-ins-and-microsoft-promise-cooperation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060508212631792$ http://consortiumdev.com/articles/art-disinformation-telling-big-lie [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060510094330881$ http://consortiumdev.com/articles/tale-two-press-releases-big-lies-and-objective-journalism [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060519065126127$ http://consortiumdev.com/articles/first-public-draft-open-xml-published-ecma [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060510212609452$ http://consortiumdev.com/articles/script-reloaded-recognizing-them [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060513194119192$ http://consortiumdev.com/articles/evolving-odf-environment-part-ii-spotlight-openoffice [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060516062009210$ http://consortiumdev.com/articles/reader-beware-odf-news-coverage-increases [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060521103821911$ http://consortiumdev.com/articles/return-them [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006072910244854$ http://consortiumdev.com/articles/openness-odf-and-accessibility [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060523181724678$ http://consortiumdev.com/articles/monocultures-and-document-formats-dans-bomb-goes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060527144926228$ http://consortiumdev.com/articles/word-trojan-anatomy-online-story [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060529094838653$ http://consortiumdev.com/articles/everybodys-talking-about-open-sourceopen-standards-what-are-they-saying [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060529222735399$ http://consortiumdev.com/articles/free-standards-group-squaring-open-sourceopen-standards-circle [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060627215155170$ http://consortiumdev.com/articles/who-should-govern-internet-act-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060601090415248$ http://consortiumdev.com/articles/staroffice-attracts-its-first-virus-and-press-notices [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060604112324177$ http://consortiumdev.com/articles/four-points-interoperability-and-adobe [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060605074812177$ http://consortiumdev.com/articles/emerging-odf-environment-part-iii-spotlight-staroffice-8 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060607091049902$ http://consortiumdev.com/articles/microsoft-adobe-and-murky-world-rand [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060610123943475$ http://consortiumdev.com/articles/wapi-standards-war-reach-washington-againv [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060614072657555$ http://consortiumdev.com/articles/hands-across-water-open-source-and-open-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060614211058636$ http://consortiumdev.com/articles/adobes-open-standards-collateral-damage [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060615143129259$ http://consortiumdev.com/articles/spread-non-assertion-covenant [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060621194845935$ http://consortiumdev.com/articles/set-rfi-responses-worth-attention-sherlock-holmes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060617130009355$ http://consortiumdev.com/articles/odf-ms-and-mass-now-you-see-dots-and-now-you-dont [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006062220560640$ http://consortiumdev.com/articles/transitive-property-dots-what-price-massachusetts [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060624203931834$ http://consortiumdev.com/articles/more-plugins-down-under [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060629235828586$ http://consortiumdev.com/articles/pacheco-committee-issues-highly-critical-report-mass-itd-adoption-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060702132127994$ http://consortiumdev.com/articles/openofficeorg-203-released [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006070509040463$ http://consortiumdev.com/articles/emerging-odf-environment-part-iv-spotlight-softmaker-office-2006 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060715120938415$ http://consortiumdev.com/articles/liven-wifi-lifestyle-ipod-bows-router [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060712095750385$ http://consortiumdev.com/articles/microsoft-converter-news-shopping-and-tectonic-shifts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060706092209358$ http://consortiumdev.com/articles/microsoft-falls-back-again-announces-odf-plugin-project [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060817105204411$ http://consortiumdev.com/articles/briefly-noted-nfpa-and-icc-settle-ipr-litigation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060723215016825$ http://consortiumdev.com/articles/odf-notes-and-reports-all-over-installment-vi [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060727074100524$ http://consortiumdev.com/articles/xml-language-emotions [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060727212358858$ http://consortiumdev.com/articles/briefly-noted-internet-governance-breakthrough-i-guess-you-had-be-there [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060728073716584$ http://consortiumdev.com/articles/checking-odf-alliance [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060802090433115$ http://consortiumdev.com/articles/mass-it-funding-bond-dies-romney-seeks-recall-legislature [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060802142411821$ http://consortiumdev.com/articles/ftc-reverses-itself-blasts-rambus-creating-unlawful-monopoly [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060805120251726$ http://consortiumdev.com/articles/briefly-noted-web-and-battlefield [R=301,L]
